,Change Type,Element Path,Old Type,New Type,Annotation
0,Modified,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/InstgAgt/FinInstnId,FinancialInstitutionIdentification7_EPC115-06_V1.0,FinancialInstitutionIdentification18_EPC115-06_2023_V1.0_SCT_InterPSP,
1,Modified,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/Dbtr/Id,Party6Choice_EPC115-06_V1.0,Party38Choice_EPC115-06_2023_V1.0_SCT_InterPSP,Yellow Field
2,Added,/Document/FIToFICstmrCdtTrf/GrpHdr/InstdAgt/FinInstnId/BICFI,,BICFIDec2014Identifier,
3,Added,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/DbtrAgt/FinInstnId/BICFI,,BICFIDec2014Identifier,
4,Modified,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/RmtInf/Strd,StructuredRemittanceInformation7_EPC115-06_V1.0,StructuredRemittanceInformation16_EPC115-06_2023_V1.0_SCT_InterPSP,Yellow Field
5,Modified,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/PmtId,PaymentIdentification3_EPC115-06_V1.0,PaymentIdentification7_EPC115-06_2023_V1.0_SCT_InterPSP,Yellow Field
6,Added,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/Cdtr/Id/OrgId/AnyBIC,,AnyBICDec2014Identifier,
7,Added,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/UltmtCdtr/Id/OrgId/LEI,,LEIIdentifier,
8,Modified,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/RmtInf,RemittanceInformation5_EPC115-06_V1.0,RemittanceInformation16_EPC115-06_2023_V1.0_SCT_InterPSP,Yellow Field
9,Added,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/CdtrAcct/Prxy/Tp/Prtry,,Max35Text,
10,Modified,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/DbtrAgt,BranchAndFinancialInstitutionIdentification4_EPC115-06_V1.0,BranchAndFinancialInstitutionIdentification6_EPC115-06_2023_V1.0_SCT_InterPSP,Yellow Field
11,Added,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/Dbtr/PstlAdr/PstCd,,Max16Text,Yellow Field
12,Modified,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/Dbtr/Nm,Max140Text_EPC115-06_V1.0,Max140Text_EPC115-06_2023_V1.0_SCT_InterPSP,Yellow Field
13,Added,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/Dbtr/Id/OrgId/AnyBIC,,AnyBICDec2014Identifier,
14,Removed,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/Cdtr/Id/OrgId/BICOrBEI,AnyBICIdentifier,,
15,Modified,/Document/FIToFICstmrCdtTrf/GrpHdr/PmtTpInf/SvcLvl/Cd,ExternalServiceLevel1Code_EPC115-06_V1.0,ExternalServiceLevel1Code_EPC115-06_2023_V1.0_SCT_InterPSP,Yellow Field
16,Modified,/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/PmtTpInf/LclInstrm,LocalInstrument2Choice_EPC115-06_V1.0,LocalInstrument2Choice_EPC115-06_2023_V1.0_SCT_InterPSP,Yellow Field
